=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 20 -S 0 -E 20 -H a
Relation:     integrated_data_1-weka.filters.unsupervised.instance.SubsetByExpression-EATT1 is "United States"
Instances:    100
Attributes:   13
              COUNTRY
              MAIN_MEASURES
              STEPS_TAKEN
              month_year
              population
              stringency_index
              total_cases
              total_deaths
              total_tests
              new_cases
              new_deaths
              partially_vaccinated
              fully_vaccinated
Test mode:    split 60.0% train, remainder test

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -1.250081265815489
    Node 6    -0.9776107598007029
    Node 7    -2.071427183636757
    Node 8    0.3207970017910761
    Node 9    -0.7327540754610409
    Node 10    0.516338865494231
    Node 11    -2.294483395691452
    Node 12    1.384454501024879
    Node 13    -0.17059991563666735
    Node 14    0.3568856970806254
    Node 15    0.6424632509588238
    Node 16    0.4028502127306359
    Node 17    0.03658794830903033
    Node 18    1.9181312530259444
    Node 19    -0.7655906843265117
    Node 20    -0.09554981619986937
    Node 21    -2.171566560254767
    Node 22    1.300104140173608
    Node 23    0.0018916380866526804
    Node 24    0.20111251265380398
    Node 25    0.25050760048128734
    Node 26    0.04903659056041127
    Node 27    -0.10813119637599784
    Node 28    -0.5158796726415494
    Node 29    1.4585269961277791
    Node 30    0.29517928984357544
    Node 31    -2.537039772200483
    Node 32    -0.05016483479761641
    Node 33    -1.0273837478000774
    Node 34    0.21107835664226982
    Node 35    0.6028233418671584
    Node 36    -0.10589671445972491
    Node 37    1.0777328357298348
    Node 38    2.3623729791453054
    Node 39    0.30829392806671824
    Node 40    0.6494918319107713
    Node 41    -1.2755762348433473
    Node 42    -0.08568103967967117
    Node 43    -0.1496920671791834
    Node 44    -0.47768473905014525
Sigmoid Node 1
    Inputs    Weights
    Threshold    0.29911621213697687
    Node 6    1.238148176178286
    Node 7    1.3638611975041823
    Node 8    -1.7377990187371635
    Node 9    0.08885503812123119
    Node 10    -0.6262459488846298
    Node 11    -0.0617304407948578
    Node 12    0.2522317378971961
    Node 13    0.41159977632109346
    Node 14    0.29804770081744125
    Node 15    -0.5365789213748131
    Node 16    0.4701038580712664
    Node 17    0.08025113125266191
    Node 18    -1.8979524807815893
    Node 19    -0.9729996781135885
    Node 20    -0.19940558374789374
    Node 21    -0.0516025497684202
    Node 22    -0.8118494311209487
